Zone8, C119V41, false, GG, null, GG801A128, null, 57, 63, 20, 1
Zone8, C126G36, false, BT, null, BT801A129, null, 57, 63, 18, 1
Zone8, C107T92, false, CY, null, CY801A130, null, 57, 63, 37, 1
Zone8, C117D59, false, GG, null, GG801A131, null, 57, 62, 27, 1
Zone8, C125Y18, false, BT, null, BT801A132, null, 57, 63, 18, 1
Zone8, C109P58, false, CY, null, CY801A133, null, 57, 63, 18, 1
Zone8, C117D40, false, GG, null, GG801A134, null, 57, 63, 27, 1
Zone8, C128F67, false, BT, null, BT801A135, null, 57, 58, 27, 1
Zone8, C112Y78, false, CY, null, CY801A136, null, 57, 63, 27, 1
Zone8, C109N48, false, GG, null, GG801A137, null, 57, 63, 27, 1
Zone8, C127X89, false, BT, null, BT801A138, null, 57, 63, 59, 1
Zone8, C101J46, false, CY, null, CY801A139, null, 57, 63, 18, 1
Zone8, C119K34, false, GG, null, GG801A140, null, 57, 63, 37, 1
Zone8, C107G88, false, CY, null, CY801A141, null, 57, 63, 27, 1
Zone8, C121X34, false, GG, null, GG801A142, null, 57, 63, 18, 1
Zone8, C108X67, false, CY, null, CY801A143, null, 57, 63, 27, 1
Zone8, C109H59, false, GG, null, GG801A144, null, 57, 63, 18, 1
Zone8, C106Y89, false, CY, null, CY801A145, null, 57, 63, 18, 1
Zone8, C119N59, false, GG, null, GG801A146, null, 57, 63, 18, 1
Zone8, C116M44, false, CY, null, CY801A147, null, 57, 63, 18, 1
Zone8, C122D80, false, GG, null, GG801A148, null, 57, 63, 62, 1
Zone8, C107M46, false, CY, null, CY801A149, null, 57, 63, 18, 1
Zone8, C110W78, false, GG, null, GG801A150, null, 57, 63, 18, 1
Zone8, C110E24, false, CY, null, CY801A151, null, 57, 63, 61, 1
Zone8, C122T96, false, GG, null, GG801A152, null, 57, 62, 35, 1
Zone8, C109Y81, false, CY, null, CY801A153, null, 57, 63, 62, 1
Zone8, C121B79, false, GG, null, GG801A154, null, 57, 63, 18, 1
Zone8, C117R97, false, CY, null, CY801A155, null, 57, 63, 18, 1
Zone8, C113W10, false, GG, null, GG801A156, null, 57, 63, 18, 1
Zone8, C109P40, false, CY, null, CY801A157, null, 57, 63, 27, 1
Zone8, C112Q93, false, GG, null, GG801A158, null, 57, 63, 18, 1
Zone8, C124N15, false, CY, null, CY801A159, null, 57, 63, 18, 1
Zone8, C123A42, false, GG, null, GG801A160, null, 57, 63, 18, 1
Zone8, C112G25, false, CY, null, CY801A161, null, 57, 60, 25, 1
Zone8, C125R10, false, GG, null, GG801A162, null, 57, 63, 18, 1
Zone8, C100S48, false, CY, null, CY801A163, null, 57, 63, 61, 1
Zone8, C128C84, false, GG, null, GG801A164, null, 57, 62, 18, 1
Zone8, C101Z81, false, CY, null, CY801A165, null, 57, 59, 27, 1
Zone8, C124U45, false, GG, null, GG801A166, null, 57, 63, 20, 1
Zone8, C113K11, false, CY, null, CY801A167, null, 57, 63, 61, 1
Zone8, C128R26, false, GG, null, GG801A168, null, 57, 63, 19, 1
Zone8, C103J16, false, CY, null, CY801A169, null, 57, 63, 27, 1
Zone8, C128C80, false, GG, null, GG801A170, null, 57, 62, 18, 1
Zone8, C111S54, false, CY, null, CY801A171, null, 57, 63, 27, 1
Zone8, C116H43, false, GG, null, GG801A172, null, 57, 63, 27, 1
Zone8, C110K59, false, CY, null, CY801A173, null, 57, 63, 62, 1
Zone8, C115Z93, false, GG, null, GG801A174, null, 57, 63, 21, 1
Zone8, C101V46, false, CY, null, CY801A175, null, 57, 61, 27, 1
Zone8, C113G93, false, CY, null, CY801A176, null, 57, 63, 61, 1
Zone8, C113C61, false, CY, null, CY801A177, null, 57, 63, 18, 1
Zone8, C113U80, false, CY, null, CY801A178, null, 57, 63, 18, 1
Zone8, C112W20, false, CY, null, CY801A179, null, 57, 63, 18, 1
Zone8, C112N46, false, CY, null, CY801A180, null, 57, 63, 18, 1
Zone8, C113Q15, false, CY, null, CY801A181, null, 57, 63, 18, 1
Zone8, C114J14, false, CY, null, CY801A182, null, 57, 63, 18, 1
Zone8, C111S82, false, CY, null, CY801A183, null, 57, 62, 63, 1
Zone8, C115R21, false, CY, null, CY801A184, null, 57, 63, 27, 1
Zone8, C112K30, false, CY, null, CY801A185, null, 57, 63, 20, 1
Zone8, C116D11, false, CY, null, CY801A186, null, 57, 62, 18, 1
Zone8, C110T92, false, CY, null, CY801A187, null, 57, 63, 20, 1
Zone8, C115M92, false, CY, null, CY801A188, null, 57, 63, 27, 1
Zone8, C116C95, false, CY, null, CY801A189, null, 57, 62, 27, 1
Zone8, C101P31, false, CY, null, CY801A190, null, 57, 61, 19, 1
Zone8, C114S36, false, CY, null, CY801A191, null, 57, 63, 27, 1
Zone8, C111B36, false, CY, null, CY801A192, null, 57, 60, 58, 1
Zone8, C115J49, false, CY, null, CY801A193, null, 57, 63, 62, 1
Zone8, C115W31, false, CY, null, CY801A194, null, 57, 63, 37, 1
Zone8, C101X67, false, CY, null, CY801A195, null, 57, 63, 18, 1
Zone8, C123B95, false, CY, null, CY801A196, null, 57, 63, 37, 1
Zone8, C119T20, false, CY, null, CY801A197, null, 57, 63, 18, 1
Zone8, C118V30, false, CY, null, CY801A198, null, 57, 60, 59, 1
Zone8, C120T43, false, CY, null, CY801A199, null, 57, 63, 18, 1
Zone8, C117J80, false, CY, null, CY801A200, null, 57, 63, 18, 1
Zone8, C117J19, false, CY, null, CY801A201, null, 57, 63, 18, 1
Zone8, C123N90, false, CY, null, CY801A202, null, 57, 61, 27, 1
Zone8, C120E52, false, CY, null, CY801A203, null, 57, 63, 18, 1
Zone8, C122C32, false, CY, null, CY801A204, null, 57, 63, 40, 1
Zone8, C117N28, false, CY, null, CY801A205, null, 57, 63, 27, 1
Zone8, C119N72, false, CY, null, CY801A206, null, 57, 63, 18, 1
Zone8, C116V91, false, CY, null, CY801A207, null, 57, 63, 18, 1
Zone8, C113M69, false, CY, null, CY801A208, null, 57, 61, 18, 1
Zone8, C121B67, false, CY, null, CY801A209, null, 57, 63, 18, 1
Zone8, C117G41, false, CY, null, CY801A210, null, 57, 63, 18, 1
Zone8, C126T14, false, CY, null, CY801A211, null, 57, 63, 20, 1
Zone8, C120S96, false, CY, null, CY801A212, null, 57, 60, 59, 1
Zone8, C121D49, false, CY, null, CY801A213, null, 57, 63, 18, 1
Zone8, C119T99, false, CY, null, CY801A214, null, 57, 62, 37, 1
Zone8, C120S40, false, CY, null, CY801A215, null, 57, 63, 20, 1
Zone8, C115V65, false, CY, null, CY801A216, null, 57, 63, 62, 1
Zone8, C124D29, false, CY, null, CY801A217, null, 57, 60, 59, 1
Zone8, C122J51, false, CY, null, CY801A218, null, 57, 63, 37, 1
Zone8, C122Z40, false, CY, null, CY801A219, null, 57, 62, 37, 1
Zone8, C120V32, false, CY, null, CY801A220, null, 57, 63, 41, 1
Zone8, C122K82, false, CY, null, CY801A221, null, 57, 63, 27, 1
Zone8, C105W82, false, CY, null, CY801A222, null, 57, 63, 27, 1
Zone8, C116Q36, false, CY, null, CY801A223, null, 57, 63, 18, 1
Zone8, C111C39, false, CY, null, CY801A224, null, 57, 63, 27, 1
Zone8, C123G32, false, CY, null, CY801A225, null, 57, 63, 18, 1
Zone8, C122P39, false, CY, null, CY801A226, null, 57, 63, 18, 1
Zone8, C122J62, false, CY, null, CY801A227, null, 57, 61, 37, 1
Zone8, C123S88, false, CY, null, CY801A228, null, 57, 63, 18, 1
Zone8, C122Y77, false, CY, null, CY801A229, null, 57, 63, 27, 1
Zone8, C122Y49, false, CY, null, CY801A230, null, 57, 62, 37, 1
Zone8, C124G87, false, CY, null, CY801A231, null, 57, 61, 18, 1
Zone8, C125Y83, false, CY, null, CY801A232, null, 57, 63, 37, 1
Zone8, C124C76, false, CY, null, CY801A233, null, 57, 63, 18, 1
Zone8, C125Y75, false, CY, null, CY801A234, null, 57, 63, 18, 1
Zone8, C120F72, false, CY, null, CY801A235, null, 57, 62, 18, 1
Zone8, C126A74, false, CY, null, CY801A236, null, 57, 63, 27, 1
Zone8, C127E89, false, CY, null, CY801A237, null, 57, 60, 59, 1
Zone8, C128B65, false, CY, null, CY801A238, null, 57, 63, 18, 1
Zone8, C126M24, false, CY, null, CY801A239, null, 57, 62, 37, 1
Zone8, C107F50, false, CY, null, CY801A240, null, 57, 59, 63, 1
Zone8, C112Y42, false, CY, null, CY801A241, null, 57, 60, 58, 1
Zone8, C127F98, false, CY, null, CY801A242, null, 57, 63, 61, 1
Zone8, C127E68, false, CY, null, CY801A243, null, 57, 63, 40, 1
Zone8, C117Q60, false, CY, null, CY801A244, null, 57, 63, 61, 1
Zone8, C113E50, false, CY, null, CY801A245, null, 57, 63, 40, 1
Zone8, C115U54, false, CY, null, CY801A246, null, 57, 62, 18, 1
Zone8, C119Z12, false, CY, null, CY801A247, null, 57, 63, 25, 1
Zone8, C127U60, false, CY, null, CY801A248, null, 57, 63, 27, 1
Zone8, C122K11, false, CY, null, CY801A249, null, 57, 61, 37, 1
Zone8, C123B16, false, CY, null, CY801A250, null, 57, 63, 37, 1
Zone8, C107H47, false, CY, null, CY801A251, null, 57, 62, 20, 1
Zone8, C125H70, false, CY, null, CY801A252, null, 57, 63, 18, 1
Zone8, C128S53, false, CY, null, CY801A253, null, 57, 63, 18, 1
Zone8, C114A80, false, BL, BT, BL802B001, BT802B001, 58, 60, 27, 1
Zone8, C102F59, false, MA, MS, MA802B002, MS802B002, 58, 60, 18, 1
Zone8, C101A35, false, PH, CY, PH802B003, CY802B003, 58, 60, 18, 1
Zone8, C100P91, false, BL, BT, BL802B004, BT802B004, 58, 60, 59, 1
Zone8, C100H28, false, MA, MS, MA802B005, MS802B005, 58, 60, 25, 1
Zone8, C111R65, false, PH, CY, PH802B006, CY802B006, 58, 60, 25, 1
Zone8, C107Y68, false, BL, BT, BL802B007, BT802B007, 58, 60, 62, 1
Zone8, C103E75, false, MA, MS, MA802B008, MS802B008, 58, 60, 27, 1
Zone8, C108Q75, false, PH, CY, PH802B009, CY802B009, 58, 60, 22, 1
Zone8, C110D94, false, BL, BT, BL802B010, BT802B010, 58, 60, 57, 1
Zone8, C111V53, false, MA, CY, MA802B011, CY802B011, 58, 63, 60, 1
Zone8, C104B91, false, PH, CY, PH802B012, CY802B012, 58, 60, 62, 1
Zone8, C110W14, false, BL, BT, BL802B013, BT802B013, 58, 60, 18, 1
Zone8, C101C31, false, MA, MS, MA802B014, MS802B014, 58, 60, 18, 1
Zone8, C109T25, false, PH, CY, PH802B015, CY802B015, 58, 62, 27, 1
Zone8, C114H33, false, BL, BT, BL802B016, BT802B016, 58, 63, 27, 1
Zone8, C102M50, false, MA, CY, MA802B017, CY802B017, 58, 60, 24, 1
Zone8, C102J30, false, PH, CY, PH802B018, CY802B018, 58, 60, 22, 1
Zone8, C110C88, false, BL, BT, BL802B019, BT802B019, 58, 60, 57, 1
Zone8, C119E43, false, MA, CY, MA802B020, CY802B020, 58, 60, 27, 1
Zone8, C109G70, false, PH, CY, PH802B021, CY802B021, 58, 62, 27, 1
Zone8, C119F26, false, BL, CY, BL802B022, CY802B022, 58, 60, 27, 1
Zone8, C108M19, false, MA, MS, MA802B023, MS802B023, 58, 60, 22, 1
Zone8, C112J15, false, PH, CY, PH802B024, CY802B024, 58, 60, 25, 1
Zone8, C114Z64, false, BL, BT, BL802B025, BT802B025, 58, 60, 27, 1
Zone8, C112G99, false, MA, MS, MA802B026, MS802B026, 58, 60, 25, 1
Zone8, C110R89, false, PH, CY, PH802B027, CY802B027, 58, 60, 27, 1
Zone8, C120A69, false, BL, BT, BL802B028, BT802B028, 58, 60, 18, 1
Zone8, C112H58, false, MA, MS, MA802B029, MS802B029, 58, 60, 25, 1
Zone8, C116Q39, false, PH, CY, PH802B030, CY802B030, 58, 60, 25, 1
Zone8, C123F42, false, BL, CY, BL802B031, CY802B031, 58, 60, 27, 1
Zone8, C106N45, false, MA, CY, MA802B032, CY802B032, 58, 60, 59, 1
Zone8, C116S64, false, PH, CY, PH802B033, CY802B033, 58, 60, 25, 1
Zone8, C127B78, false, BL, BT, BL802B034, BT802B034, 58, 60, 18, 1
Zone8, C108A18, false, MA, CY, MA802B035, CY802B035, 58, 60, 62, 1
Zone8, C104T57, false, PH, CY, PH802B036, CY802B036, 58, 60, 18, 1
Zone8, C121U34, false, BL, BT, BL802B037, BT802B037, 58, 60, 27, 1
Zone8, C113N36, false, MA, CY, MA802B038, CY802B038, 58, 60, 18, 1
Zone8, C104V76, false, PH, MS, PH802B039, MS802B039, 58, 60, 59, 1
Zone8, C101U93, false, BL, BT, BL802B040, BT802B040, 58, 60, 27, 1
Zone8, C104Y94, false, MA, MS, MA802B041, MS802B041, 58, 60, 18, 1
Zone8, C122S61, false, PH, CY, PH802B042, CY802B042, 58, 60, 27, 1
Zone8, C127E70, false, BL, CY, BL802B043, CY802B043, 58, 60, 25, 1
Zone8, C116S88, false, MA, MS, MA802B044, MS802B044, 58, 60, 25, 1
Zone8, C122U73, false, PH, CY, PH802B045, CY802B045, 58, 61, 27, 1
Zone8, C127K88, false, BL, BT, BL802B046, BT802B046, 58, 62, 18, 1
Zone8, C108R20, false, MA, CY, MA802B047, CY802B047, 58, 60, 18, 1
Zone8, C120S17, false, PH, CY, PH802B048, CY802B048, 58, 60, 59, 1
Zone8, C126S85, false, BL, CY, BL802B049, CY802B049, 58, 60, 25, 1
Zone8, C120P67, false, MA, MS, MA802B050, MS802B050, 58, 60, 59, 1
Zone8, C109F91, false, PH, CY, PH802B051, CY802B051, 58, 62, 27, 1
Zone8, C109N15, false, BL, BT, BL802B052, BT802B052, 58, 60, 59, 1
Zone8, C104C35, false, MA, MS, MA802B053, MS802B053, 58, 60, 59, 1
Zone8, C109F89, false, PH, CY, PH802B054, CY802B054, 58, 60, 27, 1
Zone8, C116S23, false, BL, BT, BL802B055, BT802B055, 58, 59, 60, 1
Zone8, C124M28, false, MA, CY, MA802B056, CY802B056, 58, 60, 18, 1
Zone8, C127Q55, false, PH, MS, PH802B057, MS802B057, 58, 60, 27, 1
Zone8, C123R77, false, MA, MS, MA802B058, MS802B058, 58, 60, 25, 1
Zone8, C121T42, false, PH, MS, PH802B059, MS802B059, 58, 60, 27, 1
Zone8, C124R39, false, MA, CY, MA802B060, CY802B060, 58, 60, 27, 1
Zone8, C108Z24, false, PH, MS, PH802B061, MS802B061, 58, 60, 25, 1
Zone8, C124V33, false, MA, CY, MA802B062, CY802B062, 58, 60, 18, 1
Zone8, C128C92, false, PH, CY, PH802B063, CY802B063, 58, 60, 59, 1
Zone8, C102G58, false, MA, MS, MA802B064, MS802B064, 58, 60, 59, 1
Zone8, C127J62, false, MA, CY, MA802B065, CY802B065, 58, 60, 18, 1
Zone8, C109D85, false, BL, null, BL802F066, null, 58, 60, 18, 1
Zone8, C100W30, false, BL, null, BL802F067, null, 58, 60, 25, 1
Zone8, C114P31, false, BL, null, BL802F068, null, 58, 60, 27, 1
Zone8, C125J74, false, BL, null, BL802F069, null, 58, 60, 18, 1
Zone8, C104H77, false, PH, null, PH802F070, null, 58, 60, 18, 1
Zone8, C100S41, false, BL, null, BL802F071, null, 58, 60, 18, 1
Zone8, C100Q63, false, PH, null, PH802F072, null, 58, 57, 63, 1
Zone8, C103U14, false, BL, null, BL802F073, null, 58, 60, 25, 1
Zone8, C100X15, false, MA, null, MA802F074, null, 58, 60, 18, 1
Zone8, C106B71, false, PH, null, PH802F075, null, 58, 60, 25, 1
Zone8, C107T48, false, BL, null, BL802F076, null, 58, 60, 22, 1
Zone8, C106A35, false, MA, null, MA802F077, null, 58, 60, 18, 1
Zone8, C106Y67, false, PH, null, PH802F078, null, 58, 60, 59, 1
Zone8, C111V42, false, BL, null, BL802F079, null, 58, 60, 57, 1
Zone8, C104C61, false, MA, null, MA802F080, null, 58, 60, 27, 1
Zone8, C115Z53, false, PH, null, PH802F081, null, 58, 60, 27, 1
Zone8, C110K58, false, BL, null, BL802F082, null, 58, 57, 18, 1
Zone8, C103N19, false, MA, null, MA802F083, null, 58, 60, 24, 1
Zone8, C105S52, false, PH, null, PH802F084, null, 58, 60, 18, 1
Zone8, C114P71, false, BL, null, BL802F085, null, 58, 60, 27, 1
Zone8, C102Q54, false, MA, null, MA802F086, null, 58, 60, 27, 1
Zone8, C105C68, false, PH, null, PH802F087, null, 58, 60, 59, 1
Zone8, C108X91, false, BL, null, BL802F088, null, 58, 60, 25, 1
Zone8, C102A18, false, MA, null, MA802F089, null, 58, 60, 27, 1
Zone8, C104X79, false, PH, null, PH802F090, null, 58, 57, 22, 1
Zone8, C115P89, false, BL, null, BL802F091, null, 58, 59, 60, 1
Zone8, C101W14, false, MA, null, MA802F092, null, 58, 60, 25, 1
Zone8, C102S77, false, PH, null, PH802F093, null, 58, 60, 27, 1
Zone8, C116C26, false, BL, null, BL802F094, null, 58, 60, 18, 1
Zone8, C102V57, false, MA, null, MA802F095, null, 58, 60, 27, 1
Zone8, C106Z11, false, PH, null, PH802F096, null, 58, 60, 59, 1
Zone8, C124N20, false, BL, null, BL802F097, null, 58, 60, 57, 1
Zone8, C108N51, false, MA, null, MA802F098, null, 58, 60, 25, 1
Zone8, C101B75, false, PH, null, PH802F099, null, 58, 60, 27, 1
Zone8, C118T70, false, BL, null, BL802F100, null, 58, 60, 18, 1
Zone8, C102S29, false, MA, null, MA802F101, null, 58, 60, 27, 1
Zone8, C105Q62, false, PH, null, PH802F102, null, 58, 60, 18, 1
Zone8, C125R17, false, BL, null, BL802F103, null, 58, 60, 27, 1
Zone8, C105Z95, false, MA, null, MA802F104, null, 58, 60, 27, 1
Zone8, C101C79, false, PH, null, PH802F105, null, 58, 60, 25, 1
Zone8, C119K99, false, BL, null, BL802F106, null, 58, 60, 18, 1
Zone8, C107X96, false, MA, null, MA802F107, null, 58, 59, 27, 1
Zone8, C116U89, false, PH, null, PH802F108, null, 58, 60, 18, 1
Zone8, C102K58, false, BL, null, BL802F109, null, 58, 60, 22, 1
Zone8, C107Y90, false, MA, null, MA802F110, null, 58, 60, 59, 1
Zone8, C105D45, false, PH, null, PH802F111, null, 58, 60, 25, 1
Zone8, C124A71, false, BL, null, BL802F112, null, 58, 60, 27, 1
Zone8, C115D41, false, MA, null, MA802F113, null, 58, 60, 59, 1
Zone8, C101R19, false, PH, null, PH802F114, null, 58, 60, 27, 1
Zone8, C108W84, false, BL, null, BL802F115, null, 58, 62, 27, 1
Zone8, C109G95, false, MA, null, MA802F116, null, 58, 60, 57, 1
Zone8, C105C61, false, PH, null, PH802F117, null, 58, 60, 59, 1
Zone8, C124A77, false, BL, null, BL802F118, null, 58, 60, 27, 1
Zone8, C125E80, false, MA, null, MA802F119, null, 58, 60, 18, 1
Zone8, C113D63, false, PH, null, PH802F120, null, 58, 60, 18, 1
Zone8, C121Q87, false, BL, null, BL802F121, null, 58, 60, 27, 1
Zone8, C107E56, false, MA, null, MA802F122, null, 58, 59, 27, 1
Zone8, C113N12, false, PH, null, PH802F123, null, 58, 60, 18, 1
Zone8, C122M78, false, BL, null, BL802F124, null, 58, 60, 25, 1
Zone8, C116C36, false, MA, null, MA802F125, null, 58, 60, 57, 1
Zone8, C127A24, false, PH, null, PH802F126, null, 58, 60, 25, 1
Zone8, C122J83, false, BL, null, BL802F127, null, 58, 60, 27, 1
Zone8, C110D72, false, MA, null, MA802F128, null, 58, 60, 18, 1
Zone8, C105N33, false, PH, null, PH802F129, null, 58, 60, 25, 1
Zone8, C124P89, false, BL, null, BL802F130, null, 58, 60, 57, 1
Zone8, C106X90, false, MA, null, MA802F131, null, 58, 60, 25, 1
Zone8, C108W40, false, PH, null, PH802F132, null, 58, 60, 24, 1
Zone8, C122N49, false, BL, null, BL802F133, null, 58, 60, 25, 1
Zone8, C113S98, false, MA, null, MA802F134, null, 58, 60, 59, 1
Zone8, C126Q90, false, PH, null, PH802F135, null, 58, 60, 25, 1
Zone8, C124A35, false, BL, null, BL802F136, null, 58, 60, 27, 1
Zone8, C108Q60, false, MA, null, MA802F137, null, 58, 59, 27, 1
Zone8, C108S56, false, PH, null, PH802F138, null, 58, 60, 25, 1
Zone8, C124M17, false, BL, null, BL802F139, null, 58, 60, 18, 1
Zone8, C116V29, false, MA, null, MA802F140, null, 58, 60, 59, 1
Zone8, C109X46, false, PH, null, PH802F141, null, 58, 60, 27, 1
Zone8, C116V98, false, BL, null, BL802F142, null, 58, 60, 27, 1
Zone8, C126Y73, false, MA, null, MA802F143, null, 58, 60, 18, 1
Zone8, C110N56, false, PH, null, PH802F144, null, 58, 60, 27, 1
Zone8, C119E88, false, BL, null, BL802F145, null, 58, 60, 18, 1
Zone8, C108X23, false, MA, null, MA802F146, null, 58, 60, 24, 1
Zone8, C126Y82, false, PH, null, PH802F147, null, 58, 60, 25, 1
Zone8, C128A37, false, BL, null, BL802F148, null, 58, 62, 39, 1
Zone8, C111J61, false, MA, null, MA802F149, null, 58, 60, 27, 1
Zone8, C116V65, false, PH, null, PH802F150, null, 58, 60, 59, 1
Zone8, C125U41, false, BL, null, BL802F151, null, 58, 60, 18, 1
Zone8, C124N51, false, MA, null, MA802F152, null, 58, 60, 18, 1
Zone8, C102K25, false, PH, null, PH802F153, null, 58, 60, 27, 1
Zone8, C128M35, false, BL, null, BL802F154, null, 58, 60, 39, 1
Zone8, C111M60, false, MA, null, MA802F155, null, 58, 60, 59, 1
Zone8, C116T96, false, PH, null, PH802F156, null, 58, 60, 59, 1
Zone8, C122J37, false, BL, null, BL802F157, null, 58, 62, 39, 1
Zone8, C113P17, false, MA, null, MA802F158, null, 58, 60, 59, 1
Zone8, C109Y97, false, PH, null, PH802F159, null, 58, 60, 18, 1
Zone8, C127U28, false, BL, null, BL802F160, null, 58, 62, 39, 1
Zone8, C102X12, false, MA, null, MA802F161, null, 58, 60, 18, 1
Zone8, C110P12, false, PH, null, PH802F162, null, 58, 60, 27, 1
Zone8, C121R66, false, BL, null, BL802F163, null, 58, 60, 59, 1
Zone8, C108W71, false, MA, null, MA802F164, null, 58, 60, 18, 1
Zone8, C101Q45, false, PH, null, PH802F165, null, 58, 59, 60, 1
Zone8, C121H55, false, BL, null, BL802F166, null, 58, 60, 25, 1
Zone8, C110X67, false, MA, null, MA802F167, null, 58, 60, 27, 1
Zone8, C111T90, false, PH, null, PH802F168, null, 58, 60, 27, 1
Zone8, C120P97, false, BL, null, BL802F169, null, 58, 60, 27, 1
Zone8, C104F63, false, MA, null, MA802F170, null, 58, 60, 22, 1
Zone8, C111W32, false, PH, null, PH802F171, null, 58, 60, 27, 1
Zone8, C124Q87, false, BL, null, BL802F172, null, 58, 60, 18, 1
Zone8, C107H94, false, MA, null, MA802F173, null, 58, 62, 27, 1
Zone8, C105E59, false, PH, null, PH802F174, null, 58, 60, 22, 1
Zone8, C113J19, false, MA, null, MA802F175, null, 58, 60, 59, 1
Zone8, C119J42, false, PH, null, PH802F176, null, 58, 60, 18, 1
Zone8, C113J69, false, MA, null, MA802F177, null, 58, 60, 59, 1
Zone8, C107D63, false, PH, null, PH802F178, null, 58, 59, 60, 1
Zone8, C101N91, false, MA, null, MA802F179, null, 58, 60, 62, 1
Zone8, C109E19, false, PH, null, PH802F180, null, 58, 60, 59, 1
Zone8, C113U37, false, MA, null, MA802F181, null, 58, 57, 25, 1
Zone8, C113Q47, false, PH, null, PH802F182, null, 58, 60, 57, 1
Zone8, C114W77, false, MA, null, MA802F183, null, 58, 60, 59, 1
Zone8, C106Q52, false, PH, null, PH802F184, null, 58, 63, 57, 1
Zone8, C113U42, false, MA, null, MA802F185, null, 58, 57, 25, 1
Zone8, C122J57, false, PH, null, PH802F186, null, 58, 60, 22, 1
Zone8, C114W49, false, MA, null, MA802F187, null, 58, 60, 25, 1
Zone8, C113W90, false, PH, null, PH802F188, null, 58, 60, 27, 1
Zone8, C111C44, false, MA, null, MA802F189, null, 58, 60, 18, 1
Zone8, C113S13, false, PH, null, PH802F190, null, 58, 60, 18, 1
Zone8, C101U38, false, MA, null, MA802F191, null, 58, 60, 21, 1
Zone8, C104G30, false, PH, null, PH802F192, null, 58, 60, 25, 1
Zone8, C100V77, false, MA, null, MA802F193, null, 58, 60, 59, 1
Zone8, C114K82, false, PH, null, PH802F194, null, 58, 60, 18, 1
Zone8, C109W20, false, MA, null, MA802F195, null, 58, 60, 25, 1
Zone8, C114K44, false, PH, null, PH802F196, null, 58, 60, 25, 1
Zone8, C115Z21, false, MA, null, MA802F197, null, 58, 60, 18, 1
Zone8, C109P21, false, PH, null, PH802F198, null, 58, 59, 18, 1
Zone8, C113J43, false, MA, null, MA802F199, null, 58, 62, 27, 1
Zone8, C114U67, false, PH, null, PH802F200, null, 58, 60, 25, 1
